entid,Action_Grade,ENTTYPE,INDUSTRYPHY,RECCAP,Social,Inconfidence,CaseType
548493601,10.0,3,9,18500.0,0.0,0.0,2
1174942886,10.0,3,2,60.0,0.0,0.0,3
342952876,15.0,11,9,39875.2567,0.0,0.0,2
342952876,15.0,11,9,39875.2567,0.0,0.0,2
342952876,15.0,11,9,39875.2567,0.0,0.0,2
1080539525,10.0,3,11,100.0,0.0,0.0,3
137903147,10.0,5,11,100.0,0.0,0.0,3
1002915143,10.0,0,11,5.0,0.0,0.0,3
477280607,10.0,6,11,2000.0,0.0,0.0,3
177473368,10.0,0,11,50.0,0.0,0.0,3
566980571,10.0,5,11,300.0,0.0,0.0,3
253310567,10.0,29,9,0.0,0.0,0.0,2
1057348056,10.0,0,11,50.0,0.0,0.0,3
203732566,10.0,44,11,770.0,2.8,0.0,3
556570117,10.0,3,2,4000.0,0.0,0.0,1
988033114,10.0,3,11,50.0,0.0,0.0,3
407350190,10.0,3,11,3000.0,0.0,0.0,3
95898023,10.0,5,11,100.0,0.0,0.0,3
308649052,10.0,0,12,50.0,0.0,0.0,3
284504445,10.0,3,8,500.0,0.0,0.0,1
284504445,10.0,3,8,500.0,0.0,0.0,1
50899367,10.0,27,9,0.0,0.0,0.0,2
743836372,10.0,3,14,50.0,0.0,0.0,1
1180983562,10.0,3,2,200.0,3.6,1.0,2
898701399,10.0,13,9,22543.8848,0.0,0.0,2
898701399,10.0,13,9,22543.8848,0.0,0.0,2
829845602,20.0,3,5,1600.0,0.0,0.0,2
688241041,10.0,3,11,0.0,3.6,0.0,1
621160066,10.0,24,5,0.0,0.0,0.0,1
122404006,10.0,3,10,1760.0,0.0,0.0,2
122404006,10.0,3,10,1760.0,0.0,0.0,2
873653497,10.0,3,11,1000.0,3.6,0.0,1
88133022,10.0,3,11,10.0,0.0,1.0,1
58641410,16.0,3,11,1000.0,0.0,1.0,2
368132676,10.0,5,11,0.0,3.6,0.0,2
1174536977,10.0,3,11,3.0,3.6,1.0,2
1169874443,10.0,3,9,3000.0,3.6,0.0,2
1131068778,10.0,7,10,1000.0,3.6,0.0,3
902332511,15.0,3,11,10.0,0.0,0.0,1
1139378624,15.0,3,11,0.0,0.0,0.0,1
120469233,10.0,3,11,100.0,0.0,0.0,1
249978608,10.0,5,11,10.0,3.6,0.0,2
5066338,10.0,17,11,0.0,3.6,0.0,1
678912959,10.0,3,11,4.5,3.6,0.0,2
636710052,10.0,28,9,0.0,3.6,0.0,2
517620557,10.0,3,11,1000.0,3.6,1.0,2
517620557,10.0,3,11,1000.0,3.6,1.0,2
331104769,10.0,5,11,10.0,3.6,1.0,1
1148210108,10.0,3,11,501.0,0.0,0.0,3
705753384,10.0,44,11,10.0,1.2000000000000002,0.0,3
78281172,10.0,3,11,10.0,0.0,0.0,3
92653468,15.0,33,9,0.0,0.0,0.0,3
219488280,10.0,33,9,0.0,0.0,0.0,3
608244362,15.0,19,8,0.0,0.0,0.0,3
829830764,10.0,3,11,0.0,0.0,0.0,3
467117200,10.0,3,11,200.0,0.0,0.0,3
618751808,10.0,30,9,0.0,0.0,0.0,3
951648892,10.0,3,11,0.0,0.0,0.0,3
1206489139,10.0,5,11,0.0,0.0,0.0,3
671369696,15.0,7,10,10000.0,0.0,0.0,3
213392980,15.0,3,11,2500.0,0.0,0.0,3
863431175,10.0,3,5,0.0,0.0,0.0,3
368872124,10.0,3,11,500.0,0.0,0.0,3
1018283505,10.0,22,11,0.0,0.0,0.0,3
297060062,10.0,17,5,0.0,0.0,0.0,3
998553068,15.0,3,11,0.0,0.0,0.0,3
859307071,10.0,44,9,0.0,0.0,0.0,3
337018970,10.0,44,11,800.0,0.0,0.0,3
1048179815,15.0,31,9,0.0,0.0,0.0,3
591049147,15.0,14,9,7000.0,0.0,0.0,3
249210214,10.0,3,11,0.0,0.0,0.0,3
810431967,10.0,3,11,100.0,0.0,0.0,3
633773899,10.0,13,11,5000.0,0.0,0.0,3
846410281,10.0,8,11,200.0,0.0,0.0,3
538886366,10.0,17,11,0.0,0.0,0.0,3
226141851,10.0,3,11,0.0,0.0,0.0,3
631418868,10.0,3,9,2000.0,0.0,0.0,2
890470807,10.0,44,9,49701.0,0.0,0.0,3
667857989,10.0,3,11,2550.0,0.0,0.0,3
112911993,10.0,17,4,0.0,0.0,0.0,3
757360944,10.0,5,16,0.0,0.0,0.0,3
922021901,10.0,32,7,0.0,0.0,0.0,3
635792996,15.0,8,9,500.0,0.0,0.0,3
301800378,10.0,44,11,677.0,0.0,0.0,3
919000691,10.0,3,5,0.0,0.0,0.0,3
644394656,10.0,5,11,0.0,0.0,0.0,3
1227147497,10.0,3,11,100.0,0.0,0.0,3
566363148,10.0,5,11,0.0,0.0,0.0,3
615699596,10.0,22,11,0.0,0.0,0.0,3
1120577622,10.0,51,9,0.0,0.0,0.0,3
46204191,10.0,44,11,200.0,0.0,0.0,3
651615212,10.0,17,11,0.0,0.0,0.0,3
87341364,15.0,3,10,1000.0,0.0,0.0,3
587234785,10.0,5,11,0.0,0.0,0.0,3
178869075,10.0,3,11,0.0,0.0,0.0,3
1111922976,10.0,33,11,0.0,0.0,0.0,3
1176027146,10.0,3,11,0.0,0.0,0.0,3
371694270,10.0,44,11,0.0,0.0,0.0,3
1189943064,10.0,44,11,0.0,0.0,0.0,3
142218422,10.0,3,11,0.0,0.0,0.0,3
911795467,10.0,3,12,0.0,0.0,0.0,3
794543130,10.0,3,11,500.0,0.0,0.0,3
377161734,10.0,3,11,0.0,0.0,0.0,3
565780947,10.0,17,11,0.0,0.0,0.0,3
695260559,10.0,5,11,0.0,0.0,0.0,3
660306874,10.0,6,15,0.0,0.0,0.0,3
1087212956,10.0,5,11,0.0,0.0,0.0,3
265658557,10.0,8,11,0.0,0.0,1.0,3
314113513,10.0,5,11,0.0,0.0,1.0,3
878303695,15.0,30,9,0.0,0.0,0.0,3
860901481,10.0,3,11,0.0,0.0,0.0,3
406101516,10.0,7,11,0.0,0.0,0.0,3
1180146243,10.0,3,11,0.0,0.0,0.0,3
1233771029,10.0,3,11,0.0,0.0,0.0,3
207988913,10.0,3,11,0.0,0.0,0.0,3
214496849,10.0,3,11,0.0,0.0,0.0,3
1132585533,10.0,1,11,1000.0,0.0,0.0,3
618578351,10.0,3,11,0.0,0.0,0.0,3
552964856,10.0,43,11,0.0,0.0,0.0,3
1215633093,10.0,31,9,0.0,0.0,0.0,3
165987445,10.0,5,11,0.0,0.0,0.0,3
831542,10.0,3,11,50.0,0.0,0.0,3
225655129,10.0,3,11,0.0,0.0,0.0,3
705523585,10.0,3,11,0.0,0.0,0.0,3
1134259656,10.0,3,11,200.0,0.0,0.0,3
349263176,10.0,3,11,0.0,0.0,0.0,3
1043844531,10.0,17,11,0.0,0.0,0.0,3
1110671702,10.0,3,11,100.0,0.0,0.0,3
1024089624,15.0,51,11,0.0,0.0,0.0,3
69491770,10.0,3,11,51.0,0.0,0.0,3
117159066,10.0,3,11,1100.0,0.0,1.0,3
828831767,10.0,5,11,0.0,0.0,0.0,3
11595512,10.0,3,11,0.0,0.0,0.0,3
322323136,10.0,7,11,0.0,0.0,0.0,3
747194624,10.0,44,11,0.0,0.0,0.0,3
296846936,10.0,17,4,0.0,0.0,0.0,3
60501171,13.0,8,10,15000.0,0.0,0.0,3
1217625539,10.0,7,11,4000.0,0.0,0.0,3
59556051,10.0,3,11,1000.0,0.0,0.0,3
536153085,10.0,5,11,4.0,0.0,0.0,3
200751039,10.0,5,11,0.0,0.0,0.0,3
114126067,10.0,3,11,20.0,0.0,0.0,3
679680967,10.0,5,11,0.0,0.0,0.0,3
955929116,10.0,6,10,500.0,0.0,0.0,3
1080671378,15.0,27,9,0.0,0.0,0.0,3
4731015,10.0,5,11,50.0,0.0,0.0,3
201054148,10.0,7,11,200.0,0.0,0.0,3
1152308541,10.0,3,11,1000.0,0.0,0.0,3
783747144,10.0,5,11,50.0,0.0,0.0,3
901589297,10.0,5,11,50.0,0.0,0.0,3
867143776,10.0,3,11,1000.0,0.0,0.0,3
657376232,10.0,17,4,0.0,0.0,0.0,3
538462809,10.0,3,11,800.0,0.0,0.0,2
322394797,10.0,3,11,120.0,0.0,0.0,2
477076356,10.0,3,11,30000.0,0.0,0.0,2
970163383,10.0,0,11,200.0,3.6,0.0,2
500120338,10.0,3,11,1500.0,0.0,0.0,2
126395312,10.0,6,11,2000.0,0.0,0.0,2
1154188320,10.0,47,11,2500.0,0.0,0.0,2
1129160300,10.0,3,10,50.0,0.0,0.0,2
1115273959,10.0,5,11,500.0,0.0,0.0,1
1115273959,10.0,5,11,500.0,0.0,0.0,1
846278181,10.0,34,9,0.0,0.0,1.0,1
828439901,10.0,3,5,200.0,0.0,1.0,1
669965313,10.0,27,9,0.0,0.0,0.0,2
782621245,10.0,3,9,1000.0,0.0,0.0,2
726175830,10.0,5,11,10.0,0.0,1.0,2
353945399,10.0,14,9,0.0,0.0,0.0,2
786961077,10.0,8,10,1000.0,0.0,0.0,1
395461144,10.0,3,5,100.0,0.0,0.0,1
395461144,10.0,3,5,100.0,0.0,0.0,1
999574110,10.0,5,11,10.0,0.0,1.0,2
999574110,10.0,5,11,10.0,0.0,1.0,2
243789405,10.0,17,11,0.0,0.0,0.0,2
966950408,10.0,27,9,0.0,0.0,0.0,2
799465389,10.0,27,9,0.0,0.0,0.0,2
208114644,10.0,22,9,0.0,0.0,0.0,2
627880823,10.0,37,9,30716.2738,0.0,1.0,2
989032874,10.0,23,9,0.0,0.0,0.0,2
613813071,10.0,39,9,0.0,0.0,0.0,2
20119804,10.0,3,11,500.0,0.0,0.0,1
591974733,10.0,17,11,0.0,0.0,0.0,1
191968433,15.0,3,11,111.0,0.0,0.0,1
212531966,15.0,8,9,0.0,0.0,0.0,2
212531966,15.0,8,9,0.0,0.0,0.0,2
212531966,15.0,8,9,0.0,0.0,0.0,2
1001628836,10.0,3,11,5000.0,0.0,0.0,1
224662236,10.0,3,5,30.0,0.0,0.0,3
772043264,10.0,31,9,0.0,0.0,0.0,3
993948671,10.0,8,11,0.0,0.0,0.0,3
349562477,10.0,3,11,0.0,0.0,0.0,3
134513294,10.0,39,9,0.0,0.0,0.0,3
180104841,10.0,8,0,0.0,0.0,0.0,3
134014987,10.0,1,11,11300.0,0.0,0.0,3
353592717,15.0,4,11,73000.0,0.0,0.0,3
515805204,10.0,17,11,0.0,0.0,0.0,3
822989068,15.0,33,9,0.0,0.0,0.0,3
272347642,10.0,5,11,0.0,0.0,0.0,3
731340295,10.0,8,11,0.0,0.0,0.0,3
856331759,10.0,3,11,500.0,0.0,0.0,3
147068138,10.0,3,11,0.0,0.0,0.0,3
700982378,10.0,7,4,0.0,0.0,0.0,3
288764483,15.0,23,6,0.0,0.0,0.0,3
898924800,10.0,23,9,0.0,0.0,0.0,3
582674865,10.0,17,11,0.0,0.0,0.0,3
526477932,10.0,3,11,0.0,0.0,0.0,3
335693175,10.0,24,9,0.0,0.0,0.0,3
866637224,15.0,8,11,5000.0,0.0,0.0,3
151726554,10.0,13,9,0.0,0.0,0.0,3
584402496,10.0,21,9,0.0,0.0,0.0,3
187043215,10.0,5,11,0.0,0.0,1.0,3
648226901,10.0,7,11,600.0,0.0,0.0,3
918361308,10.0,3,11,0.0,0.0,0.0,3
194980333,10.0,5,11,50.0,0.0,0.0,3
67193838,11.0,14,9,36000.0,0.0,0.0,3
1081055617,10.0,36,9,0.0,0.0,1.0,3
1087381924,10.0,7,11,31000.0,0.0,0.0,3
888085653,10.0,3,11,100.0,0.0,0.0,3
900005310,6.0,17,9,100.0,0.0,0.0,3
771224914,15.0,8,9,14163.0,0.0,0.0,3
39306954,10.0,23,9,0.0,0.0,0.0,3
181390989,15.0,25,9,0.0,0.0,0.0,3
940923669,8.0,8,10,5000.0,0.0,0.0,3
775763353,10.0,8,11,0.0,0.0,0.0,3
1144820702,15.0,0,11,10000.0,0.0,0.0,3
620500307,10.0,3,11,550.0,0.0,0.0,3
961213869,10.0,39,9,0.0,0.0,1.0,3
40212297,10.0,9,12,5180.0,0.0,0.0,3
186853378,10.0,3,8,2000.0,0.0,0.0,3
225291331,10.0,1,10,10869.08,0.0,0.0,3
34521917,10.0,5,11,250.0,0.0,0.0,3
153076721,10.0,4,9,600.0,0.0,0.0,3
615613250,15.0,3,11,0.0,0.0,0.0,3
858296240,10.0,1,11,1000.0,0.0,0.0,3
426380994,15.0,8,11,0.0,0.0,0.0,3
1224174911,10.0,3,11,0.0,0.0,0.0,3
927152330,15.0,17,11,0.0,0.0,0.0,3
442246932,10.0,44,11,0.0,0.0,0.0,3
773620016,10.0,7,11,5000.0,0.0,0.0,3
20822760,15.0,31,9,0.0,0.0,0.0,3
746849161,10.0,23,9,0.0,0.0,0.0,3
51981125,10.0,8,11,0.0,0.0,0.0,3
693719679,10.0,3,11,100.0,0.0,0.0,3
1037303193,10.0,3,11,20.0,0.0,1.0,3
547258534,10.0,17,11,0.0,0.0,0.0,3
989027136,15.0,3,11,0.0,0.0,0.0,3
492405943,10.0,3,11,100.0,0.0,0.0,3
1160649661,10.0,6,11,20000.0,0.0,0.0,3
434409374,10.0,5,11,50.0,0.0,0.0,3
354991442,15.0,1,11,1000000.0,0.0,0.0,3
465075555,10.0,3,11,0.0,0.0,0.0,3
764214585,10.0,45,1,0.0,0.0,0.0,3
478886296,15.0,0,9,60000.0,0.0,0.0,3
426653927,10.0,17,11,0.0,0.0,0.0,3
817183311,10.0,46,11,0.0,0.0,0.0,3
675065234,10.0,8,11,100.0,0.0,0.0,3
927368862,10.0,3,9,5000.0,0.0,0.0,3
79532710,10.0,6,11,3000.0,0.0,0.0,3
831141326,10.0,3,1,500.0,0.0,0.0,3
829506502,10.0,17,9,0.0,0.0,0.0,3
77491511,10.0,3,11,1000.0,0.0,0.0,3
861969081,10.0,3,11,2000.0,0.0,0.0,3
1121741984,10.0,51,14,0.0,0.0,0.0,1
726133866,10.0,3,9,500.0,0.0,0.0,3
530796948,10.0,3,11,5000.0,0.0,0.0,3
807448595,10.0,46,5,50.0,0.0,0.0,3
440892289,10.0,0,10,5000.0,0.0,0.0,3
465287457,10.0,8,11,50000.0,0.0,0.0,3
550611596,10.0,0,10,2000.0,0.0,0.0,3
325060815,10.0,0,11,1000.0,0.0,0.0,3
407907886,10.0,3,11,300.0,0.0,1.0,3
1215168900,10.0,5,11,0.0,0.0,0.0,3
321583165,10.0,6,11,50.0,0.0,0.0,3
810542551,10.0,35,14,0.0,0.0,0.0,3
40446487,10.0,59,17,0.0,0.0,0.0,3
1032328768,10.0,3,5,200.0,0.0,0.0,2
505961044,10.0,3,11,6000.0,0.0,0.0,1
777679828,10.0,32,9,0.0,3.6,0.0,1
713507630,15.0,3,11,0.0,3.6,0.0,1
803199349,15.0,32,9,0.0,3.6,0.0,1
876789488,10.0,3,11,0.0,0.0,0.0,2
315607928,10.0,3,11,100.0,0.0,0.0,3
585341041,10.0,17,5,0.0,0.0,0.0,3
1223639708,10.0,8,11,10.0,0.0,0.0,3
448809767,10.0,3,11,3.0,0.0,0.0,3
969196762,10.0,3,11,50.0,0.0,1.0,3
917505111,10.0,5,10,200.0,0.0,1.0,3
760281101,10.0,3,10,0.0,0.0,1.0,3
413501650,10.0,5,11,0.0,0.0,1.0,3
1121800093,10.0,7,11,0.0,0.0,0.0,3
1189475449,10.0,3,11,0.0,0.0,0.0,3
125790555,10.0,3,11,1000.0,0.4,0.0,3
887377568,10.0,3,11,0.0,0.4,0.0,3
309977928,10.0,8,11,0.0,0.4,0.0,3
770645510,10.0,3,11,0.0,0.4,1.0,3
558388192,10.0,3,11,1000.0,0.0,0.0,3
583768839,10.0,37,0,520.0,0.6000000000000001,0.0,3
896876904,10.0,8,11,0.0,0.0,0.0,3
1111263046,10.0,3,11,1000.0,0.6000000000000001,0.0,3
206555162,10.0,3,11,1000.0,0.6000000000000001,0.0,3
2556112,10.0,34,11,2000.0,0.6000000000000001,0.0,3
424537795,10.0,32,9,0.0,0.6000000000000001,0.0,3
35778606,10.0,35,10,3000.0,0.6000000000000001,0.0,3
1157977132,10.0,8,4,1500.0,0.0,0.0,3
580170754,10.0,3,11,300.0,0.4,0.0,3
634673813,10.0,3,11,0.0,0.4,0.0,3
100425290,10.0,7,11,1000.0,0.0,0.0,3
388516157,10.0,3,10,0.0,0.4,0.0,3
1200400610,10.0,3,10,3000.0,0.0,0.0,3
775179675,10.0,42,9,0.0,0.6000000000000001,0.0,3
540750602,10.0,3,10,10.0,0.0,0.0,3
300550274,10.0,8,10,0.0,0.6000000000000001,0.0,3
1170654823,10.0,3,10,1000.0,0.0,0.0,3
316088181,10.0,3,8,2000.0,0.0,0.0,3
124313005,10.0,8,13,2068.0,0.0,0.0,3
185443642,10.0,45,11,0.0,0.6000000000000001,0.0,3
280814108,10.0,3,11,0.0,0.4,0.0,3
803399659,10.0,3,11,30.0,0.4,0.0,3
698946445,10.0,3,11,0.0,0.4,0.0,3
1141344782,10.0,3,11,0.0,0.0,0.0,3
578046916,10.0,34,10,1000.0,0.0,0.0,3
570077886,10.0,15,9,0.0,0.4,0.0,3
741197378,10.0,24,9,0.0,0.0,0.0,3
672082440,10.0,8,11,0.0,0.0,0.0,3
733095565,10.0,3,10,0.0,0.0,0.0,3
944558367,15.0,3,11,0.0,0.4,0.0,3
885091483,10.0,42,8,0.0,0.6000000000000001,0.0,3
438703390,10.0,34,11,2000.0,0.6000000000000001,0.0,3
288524275,10.0,3,11,0.0,0.0,0.0,3
676479940,10.0,3,11,100.0,0.0,0.0,3
1017361081,10.0,8,10,1000.0,0.6000000000000001,0.0,3
783395514,10.0,3,11,0.0,0.0,0.0,3
738818162,10.0,3,11,0.0,0.0,0.0,3
488975702,10.0,3,10,0.0,0.0,0.0,3
301509588,10.0,3,11,100.0,0.0,0.0,3
752577853,10.0,3,11,200.0,0.0,0.0,3
265157141,10.0,5,11,0.0,0.4,0.0,3
830077550,10.0,7,11,0.0,0.4,0.0,3
975607122,10.0,5,11,0.0,0.0,0.0,3
818239866,10.0,3,11,100.0,0.0,0.0,3
29767348,10.0,3,11,0.0,0.6000000000000001,0.0,3
660584882,10.0,7,3,8270.0,0.0,0.0,3
696133386,10.0,35,2,1000.0,0.6000000000000001,0.0,3
246124439,10.0,3,11,100.0,0.6000000000000001,0.0,3
639759280,10.0,3,11,0.0,0.0,0.0,3
471239918,10.0,8,11,1000.0,0.0,0.0,3
837743488,10.0,3,10,5000.0,0.0,0.0,3
589353712,10.0,3,10,5000.0,0.0,0.0,3
1024794959,10.0,3,11,0.0,0.0,0.0,3
1189025517,10.0,5,11,0.0,0.4,0.0,3
264061220,10.0,3,13,100.0,0.0,0.0,3
948021147,10.0,34,5,2000.0,0.0,0.0,3
695553735,10.0,38,12,0.0,0.6000000000000001,0.0,3
993295834,10.0,3,11,0.0,0.4,0.0,3
491251458,10.0,3,8,0.0,0.0,0.0,3
376483949,10.0,3,10,1000.0,0.6000000000000001,0.0,3
850637667,10.0,3,4,2000.0,0.0,0.0,3
816255640,10.0,27,9,0.0,0.0,0.0,3
876795652,10.0,3,5,100.0,0.6000000000000001,0.0,3
781576227,10.0,3,10,1000.0,0.0,0.0,3
702990878,10.0,8,10,1000.0,0.0,0.0,3
535352782,10.0,57,11,0.0,0.4,0.0,3
784184850,10.0,53,10,1000.0,0.0,0.0,3
119111279,10.0,3,11,0.0,0.4,0.0,3
1204996213,10.0,3,11,0.0,0.4,0.0,3
534082754,10.0,3,11,1000.0,0.0,0.0,3
66139401,10.0,16,11,0.0,0.6000000000000001,0.0,3
775549241,10.0,3,10,1000.0,0.0,0.0,3
534105828,10.0,5,11,0.0,0.4,0.0,3
337190674,10.0,3,11,0.0,0.4,0.0,3
1030698450,10.0,50,2,0.0,0.0,0.0,3
434535004,10.0,3,10,1000.0,0.0,0.0,3
543890956,10.0,3,11,100.0,0.6000000000000001,0.0,3
861640494,10.0,8,11,100.0,0.0,0.0,3
39447937,10.0,8,14,0.0,0.0,0.0,3
199732240,10.0,3,11,1000.0,0.0,0.0,3
179112321,10.0,3,16,10.0,0.0,0.0,3
682537294,10.0,3,11,0.0,0.0,0.0,3
161207280,10.0,13,11,0.0,0.0,0.0,3
640450849,10.0,3,11,0.0,0.0,0.0,3
1059460430,10.0,8,10,10000.0,0.0,0.0,3
120332211,10.0,3,11,0.0,0.0,0.0,3
333686413,10.0,3,10,1000.0,0.0,0.0,3
982046039,10.0,3,0,1000.0,0.0,0.0,3
1131073307,10.0,36,10,1135.0,0.6000000000000001,0.0,3
635603736,10.0,17,11,0.0,0.4,0.0,3
74906695,10.0,3,8,0.0,0.4,0.0,3
446839231,10.0,3,14,0.0,0.0,0.0,3
29673727,10.0,36,9,3025.0,0.0,0.0,3
292800787,10.0,3,4,1500.0,0.0,0.0,3
6217287,10.0,3,10,1000.0,0.0,0.0,3
868801760,10.0,44,14,500.0,0.0,0.0,3
1222880377,10.0,3,11,2000.0,0.0,0.0,3
830536275,10.0,3,10,0.0,0.4,0.0,3
451175570,10.0,7,11,0.0,0.0,0.0,3
500016024,10.0,3,10,100.0,0.0,0.0,3
1017953670,10.0,3,0,100.0,0.6000000000000001,0.0,3
479006038,10.0,3,0,3000.0,0.0,0.0,3
530649537,10.0,3,11,1000.0,0.0,0.0,3
118913554,10.0,42,9,0.0,0.6000000000000001,0.0,3
482394235,10.0,3,10,0.0,0.0,0.0,3
572538608,10.0,3,9,1000.0,0.0,0.0,3
1150637501,10.0,3,11,0.0,0.6000000000000001,0.0,3
476282460,10.0,3,0,6000.0,0.0,0.0,3
851239668,10.0,53,6,0.0,0.4,0.0,3
526207281,10.0,42,9,0.0,0.6000000000000001,0.0,3
472070237,10.0,5,8,0.0,0.4,0.0,3
1157160085,10.0,3,10,0.0,0.4,0.0,3
858118052,10.0,3,11,1000.0,0.0,0.0,3
532398636,10.0,5,11,100.0,0.0,0.0,3
440133186,10.0,3,11,10000.0,0.0,0.0,3
455084325,10.0,5,11,50.0,0.0,0.0,3
965774343,10.0,42,9,0.0,0.6000000000000001,0.0,3
486412462,10.0,3,5,1000.0,0.0,0.0,3
499232727,10.0,3,11,0.0,0.0,0.0,3
920272889,10.0,52,14,0.0,0.6000000000000001,0.0,3
1173942093,10.0,3,11,100.0,0.6000000000000001,0.0,3
588320433,10.0,3,11,1000.0,0.0,0.0,3
297748134,10.0,3,11,1000.0,0.0,0.0,3
60973352,10.0,3,16,0.0,0.4,0.0,3
1144185194,10.0,3,11,0.0,0.0,0.0,3
514259305,10.0,3,11,0.0,0.4,0.0,3
877487169,10.0,44,11,0.0,0.0,0.0,3
154066294,10.0,18,9,0.0,0.6000000000000001,0.0,3
840403226,10.0,3,4,0.0,0.6000000000000001,0.0,3
397187208,10.0,3,10,0.0,0.6000000000000001,0.0,3
758480735,10.0,3,11,1000.0,0.6000000000000001,0.0,3
346671211,10.0,3,10,1000.0,0.0,0.0,3
162072306,10.0,3,9,1000.0,0.0,0.0,3
347202775,10.0,3,10,0.0,0.0,0.0,3
835696872,10.0,8,10,1000.0,0.0,0.0,3
65636925,10.0,3,8,5000.0,0.6000000000000001,0.0,3
870151652,10.0,8,11,3000.0,0.0,0.0,3
418007401,10.0,3,9,1500.0,0.0,0.0,3
881547330,10.0,36,11,2500.0,0.6000000000000001,0.0,3
1023191086,10.0,44,11,500.0,0.0,0.0,3
1220212463,10.0,18,6,0.0,0.6000000000000001,0.0,3
589095801,10.0,3,11,500.0,0.0,0.0,3
421635817,15.0,3,11,0.0,0.0,0.0,3
17607662,10.0,34,9,3000.0,0.0,0.0,3
683960584,10.0,55,11,1000.0,0.6000000000000001,0.0,3
774523048,15.0,3,0,1000.0,0.0,0.0,3
661117047,10.0,3,11,0.0,0.0,0.0,3
235846361,10.0,18,9,0.0,0.0,0.0,3
312013435,10.0,34,10,15000.0,0.6000000000000001,0.0,3
314383006,10.0,3,10,0.0,0.4,0.0,3
448795585,10.0,3,11,50.0,0.0,0.0,3
1031716664,10.0,3,11,0.0,0.4,0.0,3
696234642,10.0,3,9,5000.0,0.0,0.0,3
851620553,10.0,8,11,10.0,0.6000000000000001,0.0,3
857785290,10.0,3,11,100.0,0.6000000000000001,0.0,3
881936138,10.0,3,10,5000.0,0.0,0.0,3
215007081,10.0,3,4,100.0,0.0,0.0,3
1021790428,10.0,17,11,0.0,0.0,0.0,3
86791918,10.0,3,11,1000.0,0.0,0.0,3
69008037,10.0,3,11,0.0,0.6000000000000001,0.0,3
267312998,10.0,8,10,1000.0,0.0,0.0,3
1074668239,10.0,34,11,4000.0,0.0,0.0,3
150680780,10.0,3,10,0.0,0.0,0.0,3
95375757,10.0,3,10,0.0,0.0,0.0,3
132799368,10.0,3,10,1000.0,0.0,0.0,3
1122046060,10.0,17,9,0.0,0.0,0.0,3
312152062,10.0,3,10,0.0,0.4,0.0,3
440481144,10.0,3,11,0.0,0.4,0.0,3
115726514,10.0,3,11,0.0,0.0,0.0,3
16959685,10.0,3,9,0.0,0.0,0.0,3
196910950,10.0,3,11,0.0,0.0,0.0,3
311372702,10.0,3,10,0.0,0.0,0.0,3
1151354220,10.0,17,11,0.0,0.6000000000000001,0.0,3
910718749,10.0,42,9,0.0,0.0,0.0,3
250442914,10.0,3,11,0.0,0.0,0.0,3
442290867,10.0,34,11,1500.0,0.6000000000000001,0.0,3
768650402,10.0,7,11,16500.0,0.0,0.0,3
460104494,10.0,3,10,1000.0,0.0,0.0,3
182347730,10.0,34,5,1000.0,0.6000000000000001,0.0,3
763577842,10.0,3,11,5000.0,0.0,0.0,3
1021056068,10.0,3,11,0.0,0.0,0.0,3
389103744,10.0,5,13,0.0,0.0,0.0,3
349722036,10.0,3,11,1000.0,0.0,0.0,3
773481184,10.0,3,9,1000.0,0.0,0.0,3
1124148664,10.0,3,11,100.0,0.6000000000000001,0.0,3
714619319,10.0,8,10,1600.0,0.0,0.0,3
1000685535,10.0,44,11,0.0,0.0,0.0,3
1082407313,10.0,3,13,1000.0,0.0,0.0,3
207483814,10.0,3,10,1000.0,0.0,0.0,3
302806995,10.0,3,11,0.0,0.0,0.0,3
516270011,10.0,3,11,1000.0,0.0,0.0,3
1155046364,10.0,3,10,1000.0,0.0,0.0,3
1120218339,10.0,8,10,1040.0,0.0,0.0,3
962203643,10.0,3,10,1000.0,0.6000000000000001,0.0,3
344662885,10.0,3,11,0.0,0.6000000000000001,0.0,3
870389928,10.0,3,11,100.0,0.6000000000000001,0.0,3
260906368,10.0,3,11,20.0,0.0,0.0,3
165643720,10.0,39,9,0.0,0.6000000000000001,0.0,3
787246286,10.0,7,10,10000.0,0.0,0.0,3
920321812,10.0,3,10,0.0,0.0,0.0,3
69059803,10.0,8,11,2000.0,0.0,0.0,3
511889456,10.0,8,11,0.0,0.0,0.0,3
923333197,10.0,8,11,2000.0,0.0,0.0,3
71633561,10.0,3,11,10.0,0.6000000000000001,0.0,3
1225696355,10.0,3,4,2000.0,0.0,0.0,3
253442765,10.0,22,13,0.0,0.6000000000000001,0.0,3
863905356,10.0,34,10,1000.0,0.6000000000000001,0.0,3
545113005,10.0,15,9,0.0,0.0,0.0,3
588613815,10.0,3,9,5000.0,0.0,0.0,3
793823151,10.0,8,10,1000.0,0.0,0.0,3
310561131,10.0,3,10,2000.0,0.0,0.0,3
21495398,10.0,3,11,0.0,0.0,0.0,3
449089289,10.0,3,10,0.0,0.0,0.0,3
209168944,10.0,3,10,0.0,0.4,0.0,3
984763588,10.0,8,9,1008.0,0.0,0.0,3
268673627,10.0,3,16,100.0,0.0,0.0,3
613339293,10.0,34,10,1000.0,0.0,0.0,3
702255789,10.0,3,11,0.0,0.0,0.0,3
654189391,10.0,36,10,2000.0,0.6000000000000001,0.0,3
757657917,10.0,3,14,1000.0,0.0,0.0,3
